"file" "checksum" "built" "date"
"AUTHORS.md" "d5d195f53225b45bad32ae510c277c4b" "site/built/AUTHORS.md" "2022-07-25"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "4459985e91b1216f066cc221f7c26b69" "site/built/config.yaml" "2022-10-13"
"index.md" "f79ebfcc269f9fa035e7a3b9c598a9aa" "site/built/index.md" "2022-08-16"
"links.md" "97888233b48d3efb49fb35d7fa98ac10" "site/built/links.md" "2022-10-13"
"episodes/introduction.md" "57cd1fbb74e7d1618e1e9573f36696e3" "site/built/introduction.md" "2022-10-13"
"episodes/lesson-design.md" "031fa80e33beef897ebaa243bf99b74a" "site/built/lesson-design.md" "2022-10-13"
"episodes/audience.md" "490361221a81d19fabb9f191cc768c52" "site/built/audience.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/objectives.md" "77229de7067947496e64da9a167499ae" "site/built/objectives.md" "2022-10-13"
"episodes/long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break.md" "2022-10-13"
"episodes/infrastructure.md" "940f7eb72a0054cb235a02c6f91ea262" "site/built/infrastructure.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/episode-objectives.md" "44f9d25f888aa7a048d5b4fb39d2b92b" "site/built/episode-objectives.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/formative-assessment.md" "6c5b4768b565db0b4f1080fa3b0ceaaa" "site/built/formative-assessment.md" "2022-10-13"
"episodes/wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/wrap-up1.md" "2022-10-13"
"episodes/exercises.md" "9127bc82bbd5cb22373ee5585963a71d" "site/built/exercises.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/narrative.md" "d8fbe647343efa87e8daca90b00f03ec" "site/built/narrative.md" "2022-10-13"
"episodes/long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break.md" "2022-10-13"
"episodes/explanation.md" "c86ce81581c2f148b23642b41191b01f" "site/built/explanation.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/operations.md" "e8b0425d094555c873b977c1377575a6" "site/built/operations.md" "2022-10-13"
"episodes/preparing.md" "70260aafd699b3d5dcebbec2e01e31df" "site/built/preparing.md" "2022-10-13"
"episodes/wrap-up2.md" "62316f245e01d63aa6ee8e0396c4cca1" "site/built/wrap-up2.md" "2022-10-13"
"episodes/reflecting.md" "b986aa237ad06b011168bd098467a9ea" "site/built/reflecting.md" "2022-10-13"
"episodes/short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break.md" "2022-10-13"
"episodes/external.md" "b7ff68376e346228438386a5dff4600b" "site/built/external.md" "2022-10-13"
"episodes/long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break.md" "2022-10-13"
"episodes/collaborating.md" "be43e6f0494436235bb5ceea24d7a087" "site/built/collaborating.md" "2022-10-13"
"episodes/wrap-up3.md" "6a4721db0e5708bf5d9cb70d19c16ee3" "site/built/wrap-up3.md" "2022-10-13"
"instructors/instructor-notes.md" "9341472a428d2278aab060d95efeb7ea" "site/built/instructor-notes.md" "2022-09-15"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "872cafce651be0a89f17692a6c01a85d" "site/built/trial-runs.md" "2022-06-10"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
